START_DATE,END_DATE,Start_Date,Start_Hour,Start_Minute,End_Date,End_Hour,End_Minute,Month_Name,Year,Weekday,Day_Time,CATEGORY,START,STOP,MILES,Duration_MIN,PURPOSE,IS_WEEKEND
2016-01-01 21:11:00,2016-01-01 21:17:00,2016-01-01,21,11,2016-01-01,21,17,January,2016,Friday,Night,Business,Fort Pierce,Fort Pierce,5.1,6.0,Meal/Entertain,False
2016-01-02 01:25:00,2016-01-02 01:37:00,2016-01-02,1,25,2016-01-02,1,37,January,2016,Saturday,Night,Business,Fort Pierce,Fort Pierce,5.0,12.0,Unknown,True
2016-01-02 20:25:00,2016-01-02 20:38:00,2016-01-02,20,25,2016-01-02,20,38,January,2016,Saturday,Evening,Business,Fort Pierce,Fort Pierce,4.8,13.0,Errand/Supplies,True
2016-01-05 17:31:00,2016-01-05 17:45:00,2016-01-05,17,31,2016-01-05,17,45,January,2016,Tuesday,Evening,Business,Fort Pierce,Fort Pierce,4.7,14.0,Meeting,False
2016-01-06 14:42:00,2016-01-06 15:49:00,2016-01-06,14,42,2016-01-06,15,49,January,2016,Wednesday,Afternoon,Business,Fort Pierce,West Palm Beach,63.7,67.0,Customer Visit,False
2016-01-06 17:15:00,2016-01-06 17:19:00,2016-01-06,17,15,2016-01-06,17,19,January,2016,Wednesday,Evening,Business,West Palm Beach,West Palm Beach,4.3,4.0,Meal/Entertain,False
2016-01-06 17:30:00,2016-01-06 17:35:00,2016-01-06,17,30,2016-01-06,17,35,January,2016,Wednesday,Evening,Business,West Palm Beach,Palm Beach,7.1,5.0,Meeting,False
2016-01-07 13:27:00,2016-01-07 13:33:00,2016-01-07,13,27,2016-01-07,13,33,January,2016,Thursday,Afternoon,Business,Cary,Cary,0.8,6.0,Meeting,False
2016-01-10 08:05:00,2016-01-10 08:25:00,2016-01-10,8,5,2016-01-10,8,25,January,2016,Sunday,Morning,Business,Cary,Morrisville,8.3,20.0,Meeting,True
2016-01-10 12:17:00,2016-01-10 12:44:00,2016-01-10,12,17,2016-01-10,12,44,January,2016,Sunday,Afternoon,Business,Jamaica,New York,16.5,27.0,Customer Visit,True
2016-01-10 15:08:00,2016-01-10 15:51:00,2016-01-10,15,8,2016-01-10,15,51,January,2016,Sunday,Afternoon,Business,New York,Queens,10.8,43.0,Meeting,True
2016-01-10 18:18:00,2016-01-10 18:53:00,2016-01-10,18,18,2016-01-10,18,53,January,2016,Sunday,Evening,Business,Elmhurst,New York,7.5,35.0,Meeting,True
2016-01-10 19:12:00,2016-01-10 19:32:00,2016-01-10,19,12,2016-01-10,19,32,January,2016,Sunday,Evening,Business,Midtown,East Harlem,6.2,20.0,Meeting,True
2016-01-11 08:55:00,2016-01-11 09:21:00,2016-01-11,8,55,2016-01-11,9,21,January,2016,Monday,Morning,Business,East Harlem,NoMad,6.4,26.0,Temporary Site,False
2016-01-11 11:56:00,2016-01-11 12:03:00,2016-01-11,11,56,2016-01-11,12,3,January,2016,Monday,Morning,Business,Flatiron District,Midtown,1.6,7.0,Errand/Supplies,False
2016-01-11 13:32:00,2016-01-11 13:46:00,2016-01-11,13,32,2016-01-11,13,46,January,2016,Monday,Afternoon,Business,Midtown,Midtown East,1.7,14.0,Meal/Entertain,False
2016-01-11 14:30:00,2016-01-11 14:43:00,2016-01-11,14,30,2016-01-11,14,43,January,2016,Monday,Afternoon,Business,Midtown East,Midtown,1.9,13.0,Meal/Entertain,False
2016-01-12 12:33:00,2016-01-12 12:49:00,2016-01-12,12,33,2016-01-12,12,49,January,2016,Tuesday,Afternoon,Business,Midtown,Hudson Square,1.9,16.0,Meal/Entertain,False
2016-01-12 12:53:00,2016-01-12 13:09:00,2016-01-12,12,53,2016-01-12,13,9,January,2016,Tuesday,Afternoon,Business,Hudson Square,Lower Manhattan,4.0,16.0,Meal/Entertain,False
2016-01-12 14:42:00,2016-01-12 14:56:00,2016-01-12,14,42,2016-01-12,14,56,January,2016,Tuesday,Afternoon,Business,Lower Manhattan,Hudson Square,1.8,14.0,Errand/Supplies,False
2016-01-12 15:13:00,2016-01-12 15:28:00,2016-01-12,15,13,2016-01-12,15,28,January,2016,Tuesday,Afternoon,Business,Hudson Square,Hell's Kitchen,2.4,15.0,Customer Visit,False
2016-01-12 15:42:00,2016-01-12 15:54:00,2016-01-12,15,42,2016-01-12,15,54,January,2016,Tuesday,Afternoon,Business,Hell's Kitchen,Midtown,2.0,12.0,Errand/Supplies,False
2016-01-12 16:02:00,2016-01-12 17:00:00,2016-01-12,16,2,2016-01-12,17,0,January,2016,Tuesday,Afternoon,Business,New York,Queens County,15.1,58.0,Meeting,False
2016-01-13 13:54:00,2016-01-13 14:07:00,2016-01-13,13,54,2016-01-13,14,7,January,2016,Wednesday,Afternoon,Business,Downtown,Gulfton,11.2,13.0,Meeting,False
2016-01-13 15:00:00,2016-01-13 15:28:00,2016-01-13,15,0,2016-01-13,15,28,January,2016,Wednesday,Afternoon,Business,Gulfton,Downtown,11.8,28.0,Meeting,False
2016-01-14 16:29:00,2016-01-14 17:05:00,2016-01-14,16,29,2016-01-14,17,5,January,2016,Thursday,Afternoon,Business,Houston,Houston,21.9,36.0,Customer Visit,False
2016-01-14 21:39:00,2016-01-14 21:45:00,2016-01-14,21,39,2016-01-14,21,45,January,2016,Thursday,Night,Business,Eagan Park,Jamestown Court,3.9,6.0,Errand/Supplies,False
2016-01-15 00:41:00,2016-01-15 01:01:00,2016-01-15,0,41,2016-01-15,1,1,January,2016,Friday,Night,Business,Morrisville,Cary,8.0,20.0,Errand/Supplies,False
2016-01-15 11:43:00,2016-01-15 12:03:00,2016-01-15,11,43,2016-01-15,12,3,January,2016,Friday,Morning,Business,Cary,Durham,10.4,20.0,Meal/Entertain,False
2016-01-15 13:26:00,2016-01-15 13:44:00,2016-01-15,13,26,2016-01-15,13,44,January,2016,Friday,Afternoon,Business,Durham,Cary,10.4,18.0,Meal/Entertain,False
2016-01-18 14:55:00,2016-01-18 15:06:00,2016-01-18,14,55,2016-01-18,15,6,January,2016,Monday,Afternoon,Business,Cary,Cary,4.8,11.0,Meal/Entertain,False
2016-01-18 16:13:00,2016-01-18 16:24:00,2016-01-18,16,13,2016-01-18,16,24,January,2016,Monday,Afternoon,Business,Farmington Woods,Whitebridge,4.7,11.0,Meal/Entertain,False
2016-01-19 09:09:00,2016-01-19 09:23:00,2016-01-19,9,9,2016-01-19,9,23,January,2016,Tuesday,Morning,Business,Whitebridge,Lake Wellingborough,7.2,14.0,Unknown,False
2016-01-19 10:55:00,2016-01-19 11:09:00,2016-01-19,10,55,2016-01-19,11,9,January,2016,Tuesday,Morning,Business,Lake Wellingborough,Whitebridge,7.6,14.0,Temporary Site,False
2016-01-20 10:36:00,2016-01-20 11:11:00,2016-01-20,10,36,2016-01-20,11,11,January,2016,Wednesday,Morning,Business,Cary,Raleigh,17.1,35.0,Meeting,False
2016-01-20 11:48:00,2016-01-20 12:19:00,2016-01-20,11,48,2016-01-20,12,19,January,2016,Wednesday,Morning,Business,Fayetteville Street,Umstead,15.1,31.0,Meeting,False
2016-01-20 13:25:00,2016-01-20 14:19:00,2016-01-20,13,25,2016-01-20,14,19,January,2016,Wednesday,Afternoon,Business,Raleigh,Cary,40.2,54.0,Customer Visit,False
2016-01-21 14:25:00,2016-01-21 14:29:00,2016-01-21,14,25,2016-01-21,14,29,January,2016,Thursday,Afternoon,Business,Cary,Cary,1.6,4.0,Errand/Supplies,False
2016-01-21 14:43:00,2016-01-21 14:51:00,2016-01-21,14,43,2016-01-21,14,51,January,2016,Thursday,Afternoon,Business,Cary,Cary,2.4,8.0,Meal/Entertain,False
2016-01-21 16:01:00,2016-01-21 16:06:00,2016-01-21,16,1,2016-01-21,16,6,January,2016,Thursday,Afternoon,Business,Cary,Cary,1.0,5.0,Meal/Entertain,False
2016-01-26 10:41:00,2016-01-26 10:50:00,2016-01-26,10,41,2016-01-26,10,50,January,2016,Tuesday,Morning,Business,Whitebridge,Hazelwood,2.0,9.0,Meal/Entertain,False
2016-01-26 12:33:00,2016-01-26 12:41:00,2016-01-26,12,33,2016-01-26,12,41,January,2016,Tuesday,Afternoon,Business,Hazelwood,Whitebridge,2.3,8.0,Errand/Supplies,False
2016-01-26 16:24:00,2016-01-26 16:32:00,2016-01-26,16,24,2016-01-26,16,32,January,2016,Tuesday,Afternoon,Business,Whitebridge,Westpark Place,1.9,8.0,Errand/Supplies,False
2016-01-26 17:17:00,2016-01-26 17:22:00,2016-01-26,17,17,2016-01-26,17,22,January,2016,Tuesday,Evening,Business,Cary,Cary,1.4,5.0,Errand/Supplies,False
2016-01-26 17:27:00,2016-01-26 17:29:00,2016-01-26,17,27,2016-01-26,17,29,January,2016,Tuesday,Evening,Business,Cary,Cary,0.5,2.0,Errand/Supplies,False
2016-01-27 09:24:00,2016-01-27 09:31:00,2016-01-27,9,24,2016-01-27,9,31,January,2016,Wednesday,Morning,Business,Cary,Cary,1.8,7.0,Meeting,False
2016-01-27 10:19:00,2016-01-27 10:48:00,2016-01-27,10,19,2016-01-27,10,48,January,2016,Wednesday,Morning,Business,Cary,Raleigh,18.7,29.0,Customer Visit,False
2016-01-27 12:34:00,2016-01-27 12:44:00,2016-01-27,12,34,2016-01-27,12,44,January,2016,Wednesday,Afternoon,Business,Fairmont,Meredith Townes,3.4,10.0,Customer Visit,False
2016-01-27 14:05:00,2016-01-27 14:13:00,2016-01-27,14,5,2016-01-27,14,13,January,2016,Wednesday,Afternoon,Business,Raleigh,Raleigh,2.7,8.0,Customer Visit,False
2016-01-27 14:46:00,2016-01-27 15:08:00,2016-01-27,14,46,2016-01-27,15,8,January,2016,Wednesday,Afternoon,Business,Raleigh,Cary,12.9,22.0,Customer Visit,False
2016-01-28 12:28:00,2016-01-28 13:00:00,2016-01-28,12,28,2016-01-28,13,0,January,2016,Thursday,Afternoon,Business,Cary,Raleigh,19.0,32.0,Temporary Site,False
2016-01-28 15:11:00,2016-01-28 15:31:00,2016-01-28,15,11,2016-01-28,15,31,January,2016,Thursday,Afternoon,Business,Meredith Townes,Leesville Hollow,14.7,20.0,Meeting,False
2016-01-28 16:21:00,2016-01-28 16:51:00,2016-01-28,16,21,2016-01-28,16,51,January,2016,Thursday,Afternoon,Business,Raleigh,Cary,15.7,30.0,Meeting,False
2016-01-29 09:31:00,2016-01-29 09:45:00,2016-01-29,9,31,2016-01-29,9,45,January,2016,Friday,Morning,Business,Cary,Cary,4.6,14.0,Customer Visit,False
2016-01-29 10:56:00,2016-01-29 11:07:00,2016-01-29,10,56,2016-01-29,11,7,January,2016,Friday,Morning,Business,Cary,Cary,5.2,11.0,Meeting,False
2016-01-29 11:43:00,2016-01-29 12:03:00,2016-01-29,11,43,2016-01-29,12,3,January,2016,Friday,Morning,Business,Cary,Durham,10.4,20.0,Meeting,False
2016-01-29 13:24:00,2016-01-29 13:47:00,2016-01-29,13,24,2016-01-29,13,47,January,2016,Friday,Afternoon,Business,Durham,Cary,10.1,23.0,Meeting,False
2016-01-29 18:31:00,2016-01-29 18:52:00,2016-01-29,18,31,2016-01-29,18,52,January,2016,Friday,Evening,Business,Cary,Apex,5.8,21.0,Errand/Supplies,False
2016-01-29 21:21:00,2016-01-29 21:40:00,2016-01-29,21,21,2016-01-29,21,40,January,2016,Friday,Night,Business,Apex,Cary,5.5,19.0,Meal/Entertain,False
2016-01-30 16:21:00,2016-01-30 16:33:00,2016-01-30,16,21,2016-01-30,16,33,January,2016,Saturday,Afternoon,Business,Cary,Apex,5.7,12.0,Errand/Supplies,True
2016-01-30 18:09:00,2016-01-30 18:24:00,2016-01-30,18,9,2016-01-30,18,24,January,2016,Saturday,Evening,Business,Apex,Cary,5.7,15.0,Customer Visit,True
2016-02-01 10:35:00,2016-02-01 11:15:00,2016-02-01,10,35,2016-02-01,11,15,February,2016,Monday,Morning,Business,Cary,Chapel Hill,19.4,40.0,Customer Visit,False
2016-02-01 12:10:00,2016-02-01 12:43:00,2016-02-01,12,10,2016-02-01,12,43,February,2016,Monday,Afternoon,Business,Chapel Hill,Cary,23.3,33.0,Customer Visit,False
2016-02-01 12:56:00,2016-02-01 13:07:00,2016-02-01,12,56,2016-02-01,13,7,February,2016,Monday,Afternoon,Business,Northwoods,Whitebridge,3.9,11.0,Meal/Entertain,False
2016-02-02 13:04:00,2016-02-02 13:23:00,2016-02-02,13,4,2016-02-02,13,23,February,2016,Tuesday,Afternoon,Business,Whitebridge,Williamsburg Manor,8.3,19.0,Meeting,False
2016-02-02 13:51:00,2016-02-02 14:06:00,2016-02-02,13,51,2016-02-02,14,6,February,2016,Tuesday,Afternoon,Business,Cary,Cary,6.0,15.0,Errand/Supplies,False
2016-02-02 14:38:00,2016-02-02 14:42:00,2016-02-02,14,38,2016-02-02,14,42,February,2016,Tuesday,Afternoon,Business,Cary,Cary,1.6,4.0,Errand/Supplies,False
2016-02-04 08:40:00,2016-02-04 09:01:00,2016-02-04,8,40,2016-02-04,9,1,February,2016,Thursday,Morning,Business,Cary,Morrisville,5.2,21.0,Errand/Supplies,False
2016-02-04 09:37:00,2016-02-04 10:09:00,2016-02-04,9,37,2016-02-04,10,9,February,2016,Thursday,Morning,Business,Morrisville,Cary,9.7,32.0,Meal/Entertain,False
2016-02-04 10:26:00,2016-02-04 10:32:00,2016-02-04,10,26,2016-02-04,10,32,February,2016,Thursday,Morning,Business,Cary,Cary,1.6,6.0,Meal/Entertain,False
2016-02-04 15:59:00,2016-02-04 16:03:00,2016-02-04,15,59,2016-02-04,16,3,February,2016,Thursday,Afternoon,Business,Cary,Cary,1.1,4.0,Meal/Entertain,False
2016-02-04 16:35:00,2016-02-04 16:39:00,2016-02-04,16,35,2016-02-04,16,39,February,2016,Thursday,Afternoon,Business,Cary,Cary,1.6,4.0,Meal/Entertain,False
2016-02-04 18:04:00,2016-02-04 18:31:00,2016-02-04,18,4,2016-02-04,18,31,February,2016,Thursday,Evening,Business,Whitebridge,Macgregor Downs,9.0,27.0,Meeting,False
2016-02-04 20:36:00,2016-02-04 20:55:00,2016-02-04,20,36,2016-02-04,20,55,February,2016,Thursday,Evening,Business,Cary,Cary,7.7,19.0,Meeting,False
2016-02-05 11:47:00,2016-02-05 12:07:00,2016-02-05,11,47,2016-02-05,12,7,February,2016,Friday,Morning,Business,Cary,Durham,10.4,20.0,Meeting,False
2016-02-05 13:22:00,2016-02-05 13:41:00,2016-02-05,13,22,2016-02-05,13,41,February,2016,Friday,Afternoon,Business,Durham,Cary,10.4,19.0,Meeting,False
2016-02-06 16:20:00,2016-02-06 16:53:00,2016-02-06,16,20,2016-02-06,16,53,February,2016,Saturday,Afternoon,Business,Cary,Raleigh,11.4,33.0,Between Offices,True
2016-02-06 18:57:00,2016-02-06 19:21:00,2016-02-06,18,57,2016-02-06,19,21,February,2016,Saturday,Evening,Business,Raleigh,Cary,9.0,24.0,Errand/Supplies,True
2016-02-06 19:28:00,2016-02-06 19:37:00,2016-02-06,19,28,2016-02-06,19,37,February,2016,Saturday,Evening,Business,Edgehill Farms,Whitebridge,3.2,9.0,Meal/Entertain,True
2016-02-07 16:49:00,2016-02-07 17:01:00,2016-02-07,16,49,2016-02-07,17,1,February,2016,Sunday,Afternoon,Business,Cary,Apex,5.6,12.0,Errand/Supplies,True
2016-02-07 18:03:00,2016-02-07 18:17:00,2016-02-07,18,3,2016-02-07,18,17,February,2016,Sunday,Evening,Business,Apex,Cary,5.7,14.0,Customer Visit,True
2016-02-07 18:39:00,2016-02-07 18:53:00,2016-02-07,18,39,2016-02-07,18,53,February,2016,Sunday,Evening,Business,Cary,Morrisville,6.1,14.0,Temporary Site,True
2016-02-07 20:22:00,2016-02-07 20:40:00,2016-02-07,20,22,2016-02-07,20,40,February,2016,Sunday,Evening,Business,Morrisville,Cary,6.1,18.0,Meeting,True
2016-02-08 12:57:00,2016-02-08 13:08:00,2016-02-08,12,57,2016-02-08,13,8,February,2016,Monday,Afternoon,Business,Whitebridge,Edgehill Farms,4.3,11.0,Meal/Entertain,False
2016-02-08 14:00:00,2016-02-08 14:10:00,2016-02-08,14,0,2016-02-08,14,10,February,2016,Monday,Afternoon,Business,Edgehill Farms,Whitebridge,2.7,10.0,Meal/Entertain,False
2016-02-09 10:54:00,2016-02-09 11:07:00,2016-02-09,10,54,2016-02-09,11,7,February,2016,Tuesday,Morning,Personal,Whitebridge,Northwoods,5.3,13.0,Unknown,False
2016-02-09 11:43:00,2016-02-09 11:50:00,2016-02-09,11,43,2016-02-09,11,50,February,2016,Tuesday,Morning,Personal,Northwoods,Tanglewood,3.0,7.0,Unknown,False
2016-02-09 13:36:00,2016-02-09 13:52:00,2016-02-09,13,36,2016-02-09,13,52,February,2016,Tuesday,Afternoon,Personal,Tanglewood,Preston,5.1,16.0,Unknown,False
2016-02-09 13:58:00,2016-02-09 14:02:00,2016-02-09,13,58,2016-02-09,14,2,February,2016,Tuesday,Afternoon,Personal,Preston,Whitebridge,1.5,4.0,Unknown,False
2016-02-09 18:55:00,2016-02-09 19:11:00,2016-02-09,18,55,2016-02-09,19,11,February,2016,Tuesday,Evening,Business,Cary,Morrisville,6.1,16.0,Unknown,False
2016-02-09 20:24:00,2016-02-09 20:40:00,2016-02-09,20,24,2016-02-09,20,40,February,2016,Tuesday,Evening,Business,Morrisville,Cary,6.1,16.0,Meal/Entertain,False
2016-02-11 16:28:00,2016-02-11 17:10:00,2016-02-11,16,28,2016-02-11,17,10,February,2016,Thursday,Afternoon,Business,Cary,Raleigh,17.3,42.0,Meal/Entertain,False
2016-02-11 17:49:00,2016-02-11 18:10:00,2016-02-11,17,49,2016-02-11,18,10,February,2016,Thursday,Evening,Business,Eastgate,Walnut Terrace,5.7,21.0,Meal/Entertain,False
2016-02-11 18:24:00,2016-02-11 18:46:00,2016-02-11,18,24,2016-02-11,18,46,February,2016,Thursday,Evening,Business,Raleigh,Morrisville,13.5,22.0,Temporary Site,False
2016-02-11 20:36:00,2016-02-11 20:51:00,2016-02-11,20,36,2016-02-11,20,51,February,2016,Thursday,Evening,Business,Morrisville,Cary,6.1,15.0,Temporary Site,False
2016-02-12 08:21:00,2016-02-12 08:42:00,2016-02-12,8,21,2016-02-12,8,42,February,2016,Friday,Morning,Business,Cary,Durham,8.5,21.0,Temporary Site,False
2016-02-12 10:45:00,2016-02-12 10:52:00,2016-02-12,10,45,2016-02-12,10,52,February,2016,Friday,Morning,Business,Durham,Morrisville,2.6,7.0,Temporary Site,False
2016-02-12 11:14:00,2016-02-12 11:35:00,2016-02-12,11,14,2016-02-12,11,35,February,2016,Friday,Morning,Business,Morrisville,Raleigh,17.0,21.0,Customer Visit,False
2016-02-12 13:02:00,2016-02-12 13:36:00,2016-02-12,13,2,2016-02-12,13,36,February,2016,Friday,Afternoon,Business,Raleigh,Cary,18.0,34.0,Meeting,False
2016-02-12 14:49:00,2016-02-12 15:06:00,2016-02-12,14,49,2016-02-12,15,6,February,2016,Friday,Afternoon,Business,Cary,Morrisville,8.4,17.0,Meeting,False
2016-02-12 15:33:00,2016-02-12 16:06:00,2016-02-12,15,33,2016-02-12,16,6,February,2016,Friday,Afternoon,Business,Morrisville,Cary,11.5,33.0,Customer Visit,False
2016-02-13 14:21:00,2016-02-13 14:41:00,2016-02-13,14,21,2016-02-13,14,41,February,2016,Saturday,Afternoon,Business,Cary,Morrisville,8.9,20.0,Meeting,True
2016-02-13 23:45:00,2016-02-14 00:01:00,2016-02-13,23,45,2016-02-14,0,1,February,2016,Saturday,Night,Personal,East Elmhurst,Jackson Heights,2.7,16.0,Unknown,True
2016-02-14 00:50:00,2016-02-14 01:00:00,2016-02-14,0,50,2016-02-14,1,0,February,2016,Sunday,Night,Personal,Jackson Heights,East Elmhurst,1.8,10.0,Unknown,True
2016-02-14 14:07:00,2016-02-14 14:40:00,2016-02-14,14,7,2016-02-14,14,40,February,2016,Sunday,Afternoon,Business,East Elmhurst,New York,8.1,33.0,Meeting,True
2016-02-14 14:46:00,2016-02-14 15:03:00,2016-02-14,14,46,2016-02-14,15,3,February,2016,Sunday,Afternoon,Business,Midtown,Midtown West,2.0,17.0,Meeting,True
2016-02-14 16:35:00,2016-02-14 17:02:00,2016-02-14,16,35,2016-02-14,17,2,February,2016,Sunday,Afternoon,Business,New York,Long Island City,13.0,27.0,Meeting,True
2016-02-14 17:06:00,2016-02-14 17:29:00,2016-02-14,17,6,2016-02-14,17,29,February,2016,Sunday,Evening,Business,Long Island City,Jamaica,13.9,23.0,Meeting,True
2016-02-16 03:21:00,2016-02-16 04:13:00,2016-02-16,3,21,2016-02-16,4,13,February,2016,Tuesday,Night,Business,Katunayaka,Unknown Location,43.7,52.0,Customer Visit,False
2016-02-16 08:29:00,2016-02-16 09:34:00,2016-02-16,8,29,2016-02-16,9,34,February,2016,Tuesday,Morning,Business,Unknown Location,Colombo,14.1,65.0,Unknown,False
2016-02-16 10:31:00,2016-02-16 10:41:00,2016-02-16,10,31,2016-02-16,10,41,February,2016,Tuesday,Morning,Business,Colombo,Colombo,2.6,10.0,Unknown,False
2016-02-16 11:32:00,2016-02-16 12:02:00,2016-02-16,11,32,2016-02-16,12,2,February,2016,Tuesday,Morning,Business,Colombo,Colombo,4.5,30.0,Unknown,False
2016-02-16 12:39:00,2016-02-16 12:42:00,2016-02-16,12,39,2016-02-16,12,42,February,2016,Tuesday,Afternoon,Business,Colombo,Colombo,1.7,3.0,Unknown,False
2016-02-16 13:43:00,2016-02-16 13:55:00,2016-02-16,13,43,2016-02-16,13,55,February,2016,Tuesday,Afternoon,Business,Colombo,Colombo,1.8,12.0,Temporary Site,False
2016-02-16 16:34:00,2016-02-16 17:10:00,2016-02-16,16,34,2016-02-16,17,10,February,2016,Tuesday,Afternoon,Business,Colombo,Colombo,6.0,36.0,Unknown,False
2016-02-16 17:17:00,2016-02-16 17:26:00,2016-02-16,17,17,2016-02-16,17,26,February,2016,Tuesday,Evening,Business,Colombo,Nugegoda,1.1,9.0,Meal/Entertain,False
2016-02-16 17:40:00,2016-02-16 17:44:00,2016-02-16,17,40,2016-02-16,17,44,February,2016,Tuesday,Evening,Business,Nugegoda,Unknown Location,3.6,4.0,Errand/Supplies,False
2016-02-17 13:18:00,2016-02-17 14:04:00,2016-02-17,13,18,2016-02-17,14,4,February,2016,Wednesday,Afternoon,Business,Unknown Location,Colombo,14.7,46.0,Temporary Site,False
2016-02-17 15:17:00,2016-02-17 15:22:00,2016-02-17,15,17,2016-02-17,15,22,February,2016,Wednesday,Afternoon,Business,Colombo,Colombo,1.7,5.0,Meal/Entertain,False
2016-02-17 15:33:00,2016-02-17 16:17:00,2016-02-17,15,33,2016-02-17,16,17,February,2016,Wednesday,Afternoon,Business,Colombo,Katunayaka,21.4,44.0,Temporary Site,False
2016-02-17 16:38:00,2016-02-17 16:43:00,2016-02-17,16,38,2016-02-17,16,43,February,2016,Wednesday,Afternoon,Business,Katunayaka,Katunayaka,0.5,5.0,Errand/Supplies,False
2016-02-18 08:19:00,2016-02-18 08:27:00,2016-02-18,8,19,2016-02-18,8,27,February,2016,Thursday,Morning,Business,Unknown Location,Unknown Location,23.5,8.0,Temporary Site,False
2016-02-18 14:03:00,2016-02-18 14:45:00,2016-02-18,14,3,2016-02-18,14,45,February,2016,Thursday,Afternoon,Business,Unknown Location,Islamabad,12.7,42.0,Temporary Site,False
2016-02-18 15:16:00,2016-02-18 15:31:00,2016-02-18,15,16,2016-02-18,15,31,February,2016,Thursday,Afternoon,Business,Islamabad,Unknown Location,6.0,15.0,Temporary Site,False
2016-02-18 18:44:00,2016-02-18 18:58:00,2016-02-18,18,44,2016-02-18,18,58,February,2016,Thursday,Evening,Business,Unknown Location,Islamabad,5.2,14.0,Customer Visit,False
2016-02-18 19:27:00,2016-02-18 20:08:00,2016-02-18,19,27,2016-02-18,20,8,February,2016,Thursday,Evening,Business,Islamabad,Unknown Location,10.0,41.0,Meeting,False
2016-02-19 09:02:00,2016-02-19 09:14:00,2016-02-19,9,2,2016-02-19,9,14,February,2016,Friday,Morning,Business,Unknown Location,Unknown Location,18.3,12.0,Meeting,False
2016-02-19 09:21:00,2016-02-19 09:51:00,2016-02-19,9,21,2016-02-19,9,51,February,2016,Friday,Morning,Business,Unknown Location,Unknown Location,11.2,30.0,Meeting,False
2016-02-19 10:21:00,2016-02-19 10:48:00,2016-02-19,10,21,2016-02-19,10,48,February,2016,Friday,Morning,Business,Unknown Location,Islamabad,7.6,27.0,Meeting,False
2016-02-19 11:20:00,2016-02-19 11:26:00,2016-02-19,11,20,2016-02-19,11,26,February,2016,Friday,Morning,Personal,Islamabad,Islamabad,1.5,6.0,Unknown,False
2016-02-19 11:45:00,2016-02-19 11:50:00,2016-02-19,11,45,2016-02-19,11,50,February,2016,Friday,Morning,Personal,Islamabad,Islamabad,1.0,5.0,Unknown,False
2016-02-19 12:09:00,2016-02-19 12:27:00,2016-02-19,12,9,2016-02-19,12,27,February,2016,Friday,Afternoon,Business,Islamabad,Unknown Location,7.3,18.0,Temporary Site,False
2016-02-19 16:26:00,2016-02-19 16:45:00,2016-02-19,16,26,2016-02-19,16,45,February,2016,Friday,Afternoon,Business,Unknown Location,Islamabad,3.5,19.0,Unknown,False
2016-02-19 17:09:00,2016-02-19 17:20:00,2016-02-19,17,9,2016-02-19,17,20,February,2016,Friday,Evening,Business,Islamabad,Islamabad,4.2,11.0,Unknown,False
2016-02-19 20:08:00,2016-02-19 20:30:00,2016-02-19,20,8,2016-02-19,20,30,February,2016,Friday,Evening,Personal,Islamabad,Unknown Location,13.6,22.0,Unknown,False
2016-02-19 20:34:00,2016-02-19 20:51:00,2016-02-19,20,34,2016-02-19,20,51,February,2016,Friday,Evening,Personal,Unknown Location,Unknown Location,2.5,17.0,Unknown,False
2016-02-20 07:59:00,2016-02-20 08:32:00,2016-02-20,7,59,2016-02-20,8,32,February,2016,Saturday,Morning,Personal,Unknown Location,Islamabad,14.4,33.0,Unknown,True
2016-02-20 10:48:00,2016-02-20 10:56:00,2016-02-20,10,48,2016-02-20,10,56,February,2016,Saturday,Morning,Personal,Islamabad,Islamabad,3.0,8.0,Unknown,True
2016-02-20 11:45:00,2016-02-20 11:53:00,2016-02-20,11,45,2016-02-20,11,53,February,2016,Saturday,Morning,Personal,Islamabad,Islamabad,1.5,8.0,Unknown,True
2016-02-20 12:41:00,2016-02-20 13:17:00,2016-02-20,12,41,2016-02-20,13,17,February,2016,Saturday,Afternoon,Business,Islamabad,R?walpindi,18.4,36.0,Unknown,True
2016-02-20 14:50:00,2016-02-20 15:54:00,2016-02-20,14,50,2016-02-20,15,54,February,2016,Saturday,Afternoon,Business,R?walpindi,R?walpindi,23.1,64.0,Meeting,True
2016-02-20 16:59:00,2016-02-20 17:54:00,2016-02-20,16,59,2016-02-20,17,54,February,2016,Saturday,Afternoon,Personal,R?walpindi,Unknown Location,16.5,55.0,Unknown,True
2016-02-20 18:00:00,2016-02-20 18:03:00,2016-02-20,18,0,2016-02-20,18,3,February,2016,Saturday,Evening,Business,Unknown Location,Unknown Location,3.2,3.0,Errand/Supplies,True
2016-02-20 19:28:00,2016-02-20 19:49:00,2016-02-20,19,28,2016-02-20,19,49,February,2016,Saturday,Evening,Business,Unknown Location,Unknown Location,7.7,21.0,Errand/Supplies,True
2016-02-21 09:07:00,2016-02-21 09:46:00,2016-02-21,9,7,2016-02-21,9,46,February,2016,Sunday,Morning,Business,Unknown Location,Islamabad,14.5,39.0,Unknown,True
2016-02-21 11:39:00,2016-02-21 11:43:00,2016-02-21,11,39,2016-02-21,11,43,February,2016,Sunday,Morning,Business,Unknown Location,Islamabad,2.4,4.0,Errand/Supplies,True
2016-02-21 11:47:00,2016-02-21 12:01:00,2016-02-21,11,47,2016-02-21,12,1,February,2016,Sunday,Morning,Business,Islamabad,Islamabad,4.6,14.0,Errand/Supplies,True
